
==== 1 cheap 0 exp, 0s 0m 2l len 2. df_fund_2, df_freecashflow_price_ratio
+----+----------+----------+---------+----------+------------+-----------+-----------------------------------------+-----------+----------+----------+---------+---------+----------------+------------+-----------+------------+--------------+---------+--------------+----------------+----------+-----------+
|    | code     | name     | tr_pe   | amount   | total_mv   | circ_mv   | industry_name_L1_L2_L3                  | scoreAB   | scoreA   | scoreB   | VCP_P   | FCV_P   | FCV_NYears_P   | ROE_Mean   | ROE_Cnt   | FCV        | FCV_NYears   | V_C_P   | ValuePrice   | CurrentPrice   | FCV_5V   | FCV_10V   |
|----+----------+----------+---------+----------+------------+-----------+-----------------------------------------+-----------+----------+----------+---------+---------+----------------+------------+-----------+------------+--------------+---------+--------------+----------------+----------+-----------|
| 0  | SH601006 | 大秦铁路 | 1.25    | 2.2e+05  | 8.9e+06    | 8.9e+06   | 公路铁路运输_交通运输_铁路运输_铁路运输 | 98.01     | 96.42    | 99.6     | 100.0   | 100.0   | 69.23          | 7.96       | 25        | 3143768357 | 31           | 1.5     | 9.03         | 6.02           | 1        | 2         |
| 1  | SZ300146 | 汤臣倍健 | 0.93    | 4.1e+05  | 4.9e+06    | 2.6e+06   | 食品加工制造_食品饮料_食品加工_食品综合 | 94.95     | 90.71    | 99.19    | 75.6    | 92.31   | 76.92          | 12.76      | 25        | 863253087  | 29           | 0.14    | 4.24         | 30.0           | 2        | 6         |
+----+----------+----------+---------+----------+------------+-----------+-----------------------------------------+-----------+----------+----------+---------+---------+----------------+------------+-----------+------------+--------------+---------+--------------+----------------+----------+-----------+

==== 2 cheap 0 exp, 1s 0m 1l len 1. df_support_resist_line_today, df_macd_m
+----+----------+----------+----------+---------+----------+------------+-----------+---------------------------------------+----------------+-----------------+-----------------------+--------------+-------------+-------------------------+--------+----------+----------+------------+-------------+---------------+-----------+-------------+--------------+----------------+------------------+---------------+--------------+--------------------------+------------------------+---------+--------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+
|    | code     | name     | date     | tr_pe   | amount   | total_mv   | circ_mv   | industry_name_L1_L2_L3                | current_date   | current_close   | delta_to_long_enter   | long_enter   | long_quit   | long_expect_ear_perct   | up_p   | down_p   | up_cnt   | down_cnt   | day_to_up   | day_to_down   | up_date   | down_date   | perc_to_up   | perc_to_down   | last_is_h_or_l   | short_enter   | short_quit   | short_expect_ear_perct   | delta_to_short_enter   | close   | action                                                             | reason                                                                                                                                                                                              | strength   | dif1   | dea1   | macd1   | dif2   | dea2   | macd2   | sma60_1   | ema60_1   | distance_to_sma5_perc   | distance_to_sma12_perc   | distance_to_sma21_perc   | distance_to_sma55_perc   | distance_to_sma60_perc   | MACD_DIF_MAIN_OVER_0_N_DAYS   | MACD_DEA_SIGNAL_OVER_0_N_DAYS   | MACD_HISTOGRAM_OVER_0_N_DAYS   |
|----+----------+----------+----------+---------+----------+------------+-----------+---------------------------------------+----------------+-----------------+-----------------------+--------------+-------------+-------------------------+--------+----------+----------+------------+-------------+---------------+-----------+-------------+--------------+----------------+------------------+---------------+--------------+--------------------------+------------------------+---------+--------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------|
| 0  | SH601100 | 恒立液压 | 20210731 | 0.85    | 1.3e+06  | 1.3e+07    | 1.3e+07   | 通用设备_机械设备_通用机械_机械基础件 | 20210726       | 100.66          | 4.3                   | 104.94       | 123.19      | 18.0                    | 127.0  | 99.0     | 2.0      | 2.0        | 166.0       | 234.0         | 2.0e+07   | 2.0e+07     | 26.2         | 1.7            | L                | 0.0           | 0.0          | 0.0                      | 0.0                    | 86.96   | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_EARLY; SELL_CHECK; | macd dif_main over 0 n days_29; macd dea_signal over 0 n days_29; close great than 1.05 sma60; close great than 1.2 sma200; cross over sma5; dif great than 0; sig great than 0; dif less than sig; | 3.1        | 12.0   | 13.3   | -1.3    | 12.7   | 13.6   | -0.9    | 46.8      | 59.2      | 1.6                     | -1.3                     | 12.1                     | 46.2                     | 46.2                     | 29                            | 29                              | 0                              |
+----+----------+----------+----------+---------+----------+------------+-----------+---------------------------------------+----------------+-----------------+-----------------------+--------------+-------------+-------------------------+--------+----------+----------+------------+-------------+---------------+-----------+-------------+--------------+----------------+------------------+---------------+--------------+--------------------------+------------------------+---------+--------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+

==== 2 cheap 0 exp, 2s 0m 0l len 1. df_macd_d, df_support_resist_line_today
+----+----------+----------+----------+---------+----------+------------+-----------+---------------------------------------+----------------+-----------------+-----------------------+--------------+-------------+-------------------------+--------+----------+----------+------------+-------------+---------------+-----------+-------------+--------------+----------------+------------------+---------------+--------------+--------------------------+------------------------+---------+--------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+
|    | code     | name     | date     | tr_pe   | amount   | total_mv   | circ_mv   | industry_name_L1_L2_L3                | current_date   | current_close   | delta_to_long_enter   | long_enter   | long_quit   | long_expect_ear_perct   | up_p   | down_p   | up_cnt   | down_cnt   | day_to_up   | day_to_down   | up_date   | down_date   | perc_to_up   | perc_to_down   | last_is_h_or_l   | short_enter   | short_quit   | short_expect_ear_perct   | delta_to_short_enter   | close   | action                                                 | reason                                                                                                                                                                                   | strength   | dif1   | dea1   | macd1   | dif2   | dea2   | macd2   | sma60_1   | ema60_1   | distance_to_sma5_perc   | distance_to_sma12_perc   | distance_to_sma21_perc   | distance_to_sma55_perc   | distance_to_sma60_perc   | MACD_DIF_MAIN_OVER_0_N_DAYS   | MACD_DEA_SIGNAL_OVER_0_N_DAYS   | MACD_HISTOGRAM_OVER_0_N_DAYS   |
|----+----------+----------+----------+---------+----------+------------+-----------+---------------------------------------+----------------+-----------------+-----------------------+--------------+-------------+-------------------------+--------+----------+----------+------------+-------------+---------------+-----------+-------------+--------------+----------------+------------------+---------------+--------------+--------------------------+------------------------+---------+--------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------|
| 0  | SH601100 | 恒立液压 | 20210723 | 0.85    | 1.3e+06  | 1.3e+07    | 1.3e+07   | 通用设备_机械设备_通用机械_机械基础件 | 20210726       | 100.66          | 4.3                   | 104.94       | 123.19      | 18.0                    | 127.0  | 99.0     | 2.0      | 2.0        | 166.0       | 234.0         | 2.0e+07   | 2.0e+07     | 26.2         | 1.7            | L                | 0.0           | 0.0          | 0.0                      | 0.0                    | 105.25  | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; | macd dif_main over 0 n days_19; macd dea_signal over 0 n days_16; macd historgram over 0 n days_24; close great than 1.05 sma60; dif great than 0; sig great than 0; dif great than sig; | 0.0        | 5.9    | 4.4    | 1.5     | 5.5    | 4.0    | 1.5     | 83.4      | 87.5      | 2.6                     | 9.0                      | 13.3                     | 21.1                     | 20.8                     | 19                            | 16                              | 24                             |
+----+----------+----------+----------+---------+----------+------------+-----------+---------------------------------------+----------------+-----------------+-----------------------+--------------+-------------+-------------------------+--------+----------+----------+------------+-------------+---------------+-----------+-------------+--------------+----------------+------------------+---------------+--------------+--------------------------+------------------------+---------+--------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+

==== 2 cheap 0 exp, 0s 1m 1l len 65. df_macd_w, df_macd_m
+----+----------+----------+----------+---------+----------+------------+-----------+-------------------------------------------------+---------+-------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+
|    | code     | name     | date     | tr_pe   | amount   | total_mv   | circ_mv   | industry_name_L1_L2_L3                          | close   | action                                                                                                                              | reason                                                                                                                                                                                                                                                                                                                                                                                                                                   | strength   | dif1   | dea1   | macd1   | dif2   | dea2   | macd2   | sma60_1   | ema60_1   | distance_to_sma5_perc   | distance_to_sma12_perc   | distance_to_sma21_perc   | distance_to_sma55_perc   | distance_to_sma60_perc   | MACD_DIF_MAIN_OVER_0_N_DAYS   | MACD_DEA_SIGNAL_OVER_0_N_DAYS   | MACD_HISTOGRAM_OVER_0_N_DAYS   |
|----+----------+----------+----------+---------+----------+------------+-----------+-------------------------------------------------+---------+-------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------|
| 0  | SH600436 | 片仔癀   | 20210731 | 0.17    | 5.2e+06  | 2.4e+07    | 2.4e+07   | 中药_医药生物_中药_中药                         | 432.05  | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK;                                                                              | macd dif_main over 0 n days_47; macd historgram over 0 n days_19; close great than 1.05 sma60; close great than 1.2 sma200; dif great than 0; sig great than 0; dif great than sig;                                                                                                                                                                                                                                                      | 0.0        | 71.9   | 51.6   | 20.4    | 66.5   | 46.4   | 20.1    | 148.6     | 192.7     | 12.5                    | 28.9                     | 45.7                     | 65.6                     | 65.6                     | 47                            | 0                               | 19                             |
| 1  | SH601100 | 恒立液压 | 20210731 | 0.85    | 1.3e+06  | 1.3e+07    | 1.3e+07   | 通用设备_机械设备_通用机械_机械基础件           | 86.96   | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_EARLY; SELL_CHECK;                                                                  | macd dif_main over 0 n days_29; macd dea_signal over 0 n days_29; close great than 1.05 sma60; close great than 1.2 sma200; cross over sma5; dif great than 0; sig great than 0; dif less than sig;                                                                                                                                                                                                                                      | 3.1        | 12.0   | 13.3   | -1.3    | 12.7   | 13.6   | -0.9    | 46.8      | 59.2      | 1.6                     | -1.3                     | 12.1                     | 46.2                     | 46.2                     | 29                            | 29                              | 0                              |
| 2  | SH603195 | 公牛集团 | 20210731 | 0.28    | 4.4e+05  | 1.2e+07    | 1.5e+06   | 电气设备_轻工制造_家用轻工_其他家用轻工         | 226.0   | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK;                                                        | macd dif_main over 0 n days_10; macd dea_signal over 0 n days_10; macd historgram over 0 n days_10; ma55 near ma21; close great than 1.05 sma60; close great than 1.2 sma200; dif great than 0; sig great than 0; dif great than sig;                                                                                                                                                                                                    | 0.0        | 7.1    | 4.7    | 2.4     | 5.4    | 4.1    | 1.4     | 182.7     | 185.8     | 10.8                    | 14.6                     | 19.2                     | 19.2                     | 19.2                     | 10                            | 10                              | 10                             |
| 3  | SH600018 | 上港集团 | 20210731 | -0.85   | 2.1e+05  | 1.2e+07    | 1.2e+07   | 港口航运_交通运输_港口_港口                     | 5.27    | BUY_CHECK; SELL_CHECK; SELL_CHECK; BUY_CHECK;                                                                                       | macd historgram over 0 n days_7; close under sma60; sma21 under sma60; dif less than 0; sig less than 0; dif great than sig;                                                                                                                                                                                                                                                                                                             | 0.0        | -0.2   | -0.3   | 0.1     | -0.3   | -0.4   | 0.1     | 5.7       | 5.3       | 8.4                     | 12.5                     | 11.7                     | -9.0                     | -9.0                     | 0                             | 0                               | 7                              |
| 4  | SH601865 | 福莱特   | 20210731 | 0.7     | 1.3e+06  | 9.6e+06    | 2.4e+06   | 建筑材料_建筑材料_玻璃制造_玻璃制造             | 41.98   | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK;                                                                   | macd dif_main over 0 n days_19; macd dea_signal over 0 n days_18; macd historgram over 0 n days_20; close great than 1.05 sma60; close great than 1.2 sma200; dif great than 0; sig great than 0; dif great than sig;                                                                                                                                                                                                                    | 0.0        | 4.9    | 4.1    | 0.7     | 4.4    | 3.9    | 0.4     | 20.8      | 23.7      | 20.3                    | 19.9                     | 39.9                     | 50.4                     | 50.4                     | 19                            | 18                              | 20                             |
| 5  | SZ300408 | 三环集团 | 20210731 | 0.26    | 8.8e+05  | 8.6e+06    | 8.3e+06   | 半导体及元件_电子_元件_被动元件                 | 42.33   | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK;                                                                   | macd dif_main over 0 n days_14; macd dea_signal over 0 n days_14; macd historgram over 0 n days_20; close great than 1.05 sma60; close great than 1.2 sma200; dif great than 0; sig great than 0; dif great than sig;                                                                                                                                                                                                                    | 0.0        | 5.2    | 4.2    | 1.1     | 5.1    | 3.9    | 1.2     | 24.9      | 27.8      | 2.1                     | 13.2                     | 27.6                     | 41.1                     | 41.1                     | 14                            | 14                              | 20                             |
| 6  | SH603893 | 瑞芯微   | 20210731 | 0.1     | 9.9e+05  | 7.5e+06    | 3.4e+06   | 半导体及元件_电子_半导体_集成电路               | 141.33  | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK;                                                        | macd dif_main over 0 n days_4; macd dea_signal over 0 n days_16; macd historgram over 0 n days_3; ma55 near ma21; close great than 1.05 sma60; close great than 1.2 sma200; dif great than 0; sig great than 0; dif great than sig;                                                                                                                                                                                                      | 0.0        | 8.2    | 2.9    | 5.3     | 5.2    | 1.6    | 3.7     | 80.2      | 82.9      | 26.1                    | 39.7                     | 43.2                     | 43.2                     | 43.2                     | 4                             | 16                              | 3                              |
| 7  | SZ300763 | 锦浪科技 | 20210731 | 0.22    | 1.2e+06  | 6.8e+06    | 3.0e+06   | 电气设备_电气设备_电源设备_光伏设备             | 192.75  | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_EARLY; BUY_CHECK;                                                        | macd dif_main over 0 n days_18; macd dea_signal over 0 n days_16; macd historgram over 0 n days_19; close great than 1.05 sma60; close great than 1.2 sma200; cross over sma5; dif great than 0; sig great than 0; dif great than sig;                                                                                                                                                                                                   | 3.5        | 30.0   | 23.7   | 6.3     | 29.7   | 22.1   | 7.6     | 96.2      | 111.6     | 1.7                     | 17.3                     | 39.8                     | 50.1                     | 50.1                     | 18                            | 16                              | 19                             |
| 8  | SH600161 | 天坛生物 | 20210731 | 0.15    | 1.2e+06  | 5.2e+06    | 4.8e+06   | 生物制品_医药生物_生物制品_生物制品             | 39.59   | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_EARLY; BUY_EARLY; SELL_CHECK;                                                       | macd dif_main over 0 n days_22; macd dea_signal over 0 n days_18; close great than 1.05 sma60; close great than 1.2 sma200; cross over sma5; cross over sma21; dif great than 0; sig great than 0; dif less than sig;                                                                                                                                                                                                                    | 23.9       | 1.6    | 2.3    | -0.6    | 1.5    | 2.4    | -1.0    | 30.9      | 32.7      | 10.7                    | 5.6                      | 7.2                      | 22.0                     | 22.1                     | 22                            | 18                              | 0                              |
| 9  | SH600085 | 同仁堂   | 20210731 | -0.03   | 9.5e+05  | 5.0e+06    | 5.0e+06   | 中药_医药生物_中药_中药                         | 36.13   | BUY_CHECK; BUY_CHECK; BUY_CHECK; SELL_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK;                                                       | macd dif_main over 0 n days_3; macd dea_signal over 0 n days_1; macd historgram over 0 n days_6; sma21 under sma60; close great than 1.05 sma60; sig cross over 0; dif great than 0; sig great than 0; dif great than sig;                                                                                                                                                                                                               | 0.0        | 1.9    | 0.4    | 1.6     | 1.7    | -0.0   | 1.7     | 30.3      | 29.9      | 0.5                     | 15.9                     | 20.5                     | 16.2                     | 16.2                     | 3                             | 1                               | 6                              |
| 10 | SZ003022 | 联泓新科 | 20210731 | 0.15    | 4.4e+05  | 4.8e+06    | 6.9e+05   | 化学制品_化工_化学制品_其他化学制品             | 36.0    | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK;                                                                              | macd historgram over 0 n days_2; ma55 near ma21; close great than 1.05 sma60; close great than 1.2 sma200; dif great than 0; sig great than 0; dif great than sig;                                                                                                                                                                                                                                                                       | 0.0        | 0.7    | 0.5    | 0.2     | 0.5    | 0.4    | 0.0     | 28.8      | 29.1      | 12.3                    | 20.1                     | 20.1                     | 20.1                     | 20.1                     | 0                             | 0                               | 2                              |
| 11 | SZ300390 | 天华超净 | 20210731 | 0.25    | 1.3e+06  | 3.9e+06    | 2.6e+06   | 其他电子_电子_其他电子_其他电子                 | 63.09   | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK;                                                                   | macd dif_main over 0 n days_16; macd dea_signal over 0 n days_14; macd historgram over 0 n days_18; close great than 1.05 sma60; close great than 1.2 sma200; dif great than 0; sig great than 0; dif great than sig;                                                                                                                                                                                                                    | 0.0        | 9.5    | 5.6    | 3.9     | 7.3    | 4.6    | 2.7     | 13.5      | 17.8      | 34.7                    | 53.3                     | 66.3                     | 78.6                     | 78.6                     | 16                            | 14                              | 18                             |
